com.aistudio.autoflow.bxyp
drawable ic_launcher
string accessibility_description
string accessibility_service_name
string action_buy
string action_buy_full
string action_sell
string action_sell_full
string action_start
string action_stop
string adjustment_step_description
string adjustment_step_label
string app_name
string broker_value
string lot_value
string no_operations
string notification_channel_name
string notification_text
string notification_title
string operation_log_title
string reason_busy
string reason_button_unavailable
string reason_click_rejected
string reason_foreground_unavailable
string reason_lot_not_verified
string reason_lot_rejected
string reason_lot_unavailable
string reason_market_mode
string reason_market_mode_changed
string reason_mt5_not_visible
string reason_pending_order
string reason_service_unavailable
string reason_stopped
string reason_storage_unavailable
string reason_symbol_changed
string reason_symbol_unavailable
string reference_offset_value
string screen_title
string status_accessibility_disabled
string status_armed
string status_checking
string status_enable_accessibility
string status_invalid_step
string status_mt5_missing
string status_ready
string status_refused
string status_service_connecting
string status_stopped
string status_submitted
string status_waiting_for_mt5
string symbol_value
string usage_hint
style AppTheme
xml accessibility_service_config
xml data_extraction_rules
